import { useState, useEffect, useMemo } from 'react';

// 词库 - 300个精选具有哲理和指引意义的词句
const fortunes = [
  // ===== 四字箴言 (150个) =====
  { text: "一帆风顺", type: "吉" },
  { text: "静待花开", type: "缓" },
  { text: "掩耳盗铃", type: "警" },
  { text: "避其锋芒", type: "策" },
  { text: "还需三思", type: "慎" },
  { text: "水到渠成", type: "吉" },
  { text: "当断则断", type: "决" },
  { text: "以退为进", type: "策" },
  { text: "顺其自然", type: "缓" },
  { text: "时机未到", type: "待" },
  { text: "柳暗花明", type: "吉" },
  { text: "三思后行", type: "慎" },
  { text: "破釜沉舟", type: "决" },
  { text: "厚积薄发", type: "缓" },
  { text: "见好就收", type: "策" },
  { text: "不可强求", type: "止" },
  { text: "峰回路转", type: "吉" },
  { text: "欲速不达", type: "警" },
  { text: "守株待兔", type: "警" },
  { text: "大道至简", type: "悟" },
  { text: "否极泰来", type: "吉" },
  { text: "韬光养晦", type: "策" },
  { text: "心诚则灵", type: "悟" },
  { text: "知足常乐", type: "悟" },
  { text: "塞翁失马", type: "悟" },
  { text: "适可而止", type: "慎" },
  { text: "随遇而安", type: "缓" },
  { text: "未雨绸缪", type: "策" },
  { text: "一鼓作气", type: "决" },
  { text: "功亏一篑", type: "警" },
  { text: "物极必反", type: "警" },
  { text: "相辅相成", type: "吉" },
  { text: "不破不立", type: "决" },
  { text: "以柔克刚", type: "策" },
  { text: "持之以恒", type: "缓" },
  { text: "循序渐进", type: "缓" },
  { text: "刚柔并济", type: "策" },
  { text: "运筹帷幄", type: "策" },
  { text: "审时度势", type: "慎" },
  { text: "蓄势待发", type: "待" },
  { text: "厚德载物", type: "悟" },
  { text: "上善若水", type: "悟" },
  { text: "宁静致远", type: "悟" },
  { text: "淡泊明志", type: "悟" },
  { text: "知行合一", type: "悟" },
  { text: "因势利导", type: "策" },
  { text: "顺水推舟", type: "策" },
  { text: "借力打力", type: "策" },
  { text: "以逸待劳", type: "策" },
  { text: "声东击西", type: "策" },
  { text: "暗度陈仓", type: "策" },
  { text: "围魏救赵", type: "策" },
  { text: "欲擒故纵", type: "策" },
  { text: "抛砖引玉", type: "策" },
  { text: "釜底抽薪", type: "决" },
  { text: "金蝉脱壳", type: "策" },
  { text: "关门捉贼", type: "决" },
  { text: "反客为主", type: "决" },
  { text: "苦尽甘来", type: "吉" },
  { text: "守得云开", type: "吉" },
  { text: "雨过天晴", type: "吉" },
  { text: "春暖花开", type: "吉" },
  { text: "万象更新", type: "吉" },
  { text: "蒸蒸日上", type: "吉" },
  { text: "如鱼得水", type: "吉" },
  { text: "心想事成", type: "吉" },
  { text: "马到成功", type: "吉" },
  { text: "旗开得胜", type: "吉" },
  { text: "前程似锦", type: "吉" },
  { text: "鹏程万里", type: "吉" },
  { text: "步步高升", type: "吉" },
  { text: "锦上添花", type: "吉" },
  { text: "如愿以偿", type: "吉" },
  { text: "天时地利", type: "吉" },
  { text: "贵人相助", type: "吉" },
  { text: "逢凶化吉", type: "吉" },
  { text: "化险为夷", type: "吉" },
  { text: "转危为安", type: "吉" },
  { text: "绝处逢生", type: "吉" },
  { text: "枯木逢春", type: "吉" },
  { text: "时来运转", type: "吉" },
  { text: "好事多磨", type: "缓" },
  { text: "事缓则圆", type: "缓" },
  { text: "从长计议", type: "缓" },
  { text: "徐徐图之", type: "缓" },
  { text: "稳扎稳打", type: "缓" },
  { text: "步步为营", type: "缓" },
  { text: "细水长流", type: "缓" },
  { text: "日积月累", type: "缓" },
  { text: "聚沙成塔", type: "缓" },
  { text: "积少成多", type: "缓" },
  { text: "滴水穿石", type: "缓" },
  { text: "铁杵磨针", type: "缓" },
  { text: "绳锯木断", type: "缓" },
  { text: "锲而不舍", type: "缓" },
  { text: "坚持不懈", type: "缓" },
  { text: "有备无患", type: "慎" },
  { text: "居安思危", type: "慎" },
  { text: "防患未然", type: "慎" },
  { text: "谨小慎微", type: "慎" },
  { text: "如履薄冰", type: "慎" },
  { text: "战战兢兢", type: "慎" },
  { text: "深思熟虑", type: "慎" },
  { text: "权衡利弊", type: "慎" },
  { text: "左右权衡", type: "慎" },
  { text: "瞻前顾后", type: "慎" },
  { text: "小心驶船", type: "慎" },
  { text: "谋定后动", type: "慎" },
  { text: "知己知彼", type: "慎" },
  { text: "量力而行", type: "慎" },
  { text: "因人而异", type: "慎" },
  { text: "见机行事", type: "慎" },
  { text: "过犹不及", type: "警" },
  { text: "画蛇添足", type: "警" },
  { text: "弄巧成拙", type: "警" },
  { text: "自作聪明", type: "警" },
  { text: "班门弄斧", type: "警" },
  { text: "螳臂当车", type: "警" },
  { text: "以卵击石", type: "警" },
  { text: "飞蛾扑火", type: "警" },
  { text: "杯弓蛇影", type: "警" },
  { text: "草木皆兵", type: "警" },
  { text: "风声鹤唳", type: "警" },
  { text: "捕风捉影", type: "警" },
  { text: "空穴来风", type: "警" },
  { text: "杞人忧天", type: "警" },
  { text: "庸人自扰", type: "警" },
  { text: "作茧自缚", type: "警" },
  { text: "自食其果", type: "警" },
  { text: "搬石砸脚", type: "警" },
  { text: "得不偿失", type: "警" },
  { text: "因小失大", type: "警" },
  { text: "顾此失彼", type: "警" },
  { text: "舍本逐末", type: "警" },
  { text: "本末倒置", type: "警" },
  { text: "南辕北辙", type: "警" },
  { text: "缘木求鱼", type: "警" },
  { text: "刻舟求剑", type: "警" },
